"country","iso2c","iso3c","year","SL.UEM.TOTL.ZS","SI.POV.GINI","NY.GDP.PCAP.PP.KD","SM.POP.NETM"
"Denmark","DK","DNK",1960,NA,NA,NA,-726
"Denmark","DK","DNK",1961,NA,NA,NA,-400
"Denmark","DK","DNK",1962,NA,NA,NA,152
"Denmark","DK","DNK",1963,NA,NA,NA,545
"Denmark","DK","DNK",1964,NA,NA,NA,1060
"Denmark","DK","DNK",1965,NA,NA,NA,1584
"Denmark","DK","DNK",1966,NA,NA,NA,2089
"Denmark","DK","DNK",1967,NA,NA,NA,2561
"Denmark","DK","DNK",1968,NA,NA,NA,2961
"Denmark","DK","DNK",1969,NA,NA,NA,3337
"Denmark","DK","DNK",1970,NA,NA,NA,3763
"Denmark","DK","DNK",1971,NA,NA,NA,4087
"Denmark","DK","DNK",1972,NA,NA,NA,4349
"Denmark","DK","DNK",1973,NA,NA,NA,4568
"Denmark","DK","DNK",1974,NA,NA,NA,4635
"Denmark","DK","DNK",1975,NA,NA,NA,4643
"Denmark","DK","DNK",1976,NA,NA,NA,4527
"Denmark","DK","DNK",1977,NA,NA,NA,4254
"Denmark","DK","DNK",1978,NA,NA,NA,3905
"Denmark","DK","DNK",1979,NA,NA,NA,3449
"Denmark","DK","DNK",1980,NA,NA,NA,2904
"Denmark","DK","DNK",1981,NA,NA,NA,2575
"Denmark","DK","DNK",1982,NA,NA,NA,2456
"Denmark","DK","DNK",1983,NA,NA,NA,2606
"Denmark","DK","DNK",1984,NA,NA,NA,2926
"Denmark","DK","DNK",1985,NA,NA,NA,3498
"Denmark","DK","DNK",1986,NA,NA,NA,4227
"Denmark","DK","DNK",1987,NA,26.2,NA,5265
"Denmark","DK","DNK",1988,NA,NA,NA,6443
"Denmark","DK","DNK",1989,NA,NA,NA,7849
"Denmark","DK","DNK",1990,NA,NA,39027.9787365148,9449
"Denmark","DK","DNK",1991,9.1,NA,39469.3228084159,10812
"Denmark","DK","DNK",1992,9.03,24.7,40108.8919453015,11990
"Denmark","DK","DNK",1993,10.72,NA,39979.7573849561,13011
"Denmark","DK","DNK",1994,8.04,NA,41969.6887111547,13723
"Denmark","DK","DNK",1995,6.99,23,43015.6775097607,14157
"Denmark","DK","DNK",1996,6.84,NA,44013.3855851544,14394
"Denmark","DK","DNK",1997,5.4,NA,45260.1371186812,14313
"Denmark","DK","DNK",1998,5.04,NA,46096.3697234041,13972
"Denmark","DK","DNK",1999,5.14,NA,47298.5373518437,13391
"Denmark","DK","DNK",2000,4.48,23.8,48907.0114021027,12536
"Denmark","DK","DNK",2001,4.16,NA,49133.2231026505,11934
"Denmark","DK","DNK",2002,4.27,NA,49204.8990055345,11518
"Denmark","DK","DNK",2003,5.4,25.6,49262.6449732556,11337
"Denmark","DK","DNK",2004,5.2,24.9,50446.5416048985,11366
"Denmark","DK","DNK",2005,4.83,25.2,51483.273786293,11693
"Denmark","DK","DNK",2006,3.9,25.9,53322.2889991783,12217
"Denmark","DK","DNK",2007,3.8,26.2,53569.0280238008,13067
"Denmark","DK","DNK",2008,3.68,25.2,52982.5317373493,14111
"Denmark","DK","DNK",2009,6.41,26.7,50114.0500523227,15469
"Denmark","DK","DNK",2010,7.75,27.2,50825.4122929358,17037
"Denmark","DK","DNK",2011,7.77,27.3,51293.2061782002,18519
"Denmark","DK","DNK",2012,7.8,27.8,51216.309409926,19732
"Denmark","DK","DNK",2013,7.38,28.5,51479.2664533017,20779
"Denmark","DK","DNK",2014,6.93,28.4,52048.3354927846,21670
"Denmark","DK","DNK",2015,6.28,28.2,52892.6460290247,22368
"Denmark","DK","DNK",2016,5.99,28.2,54185.0084787703,22859
"Denmark","DK","DNK",2017,5.83,28.7,55356.680780178,23188
"Denmark","DK","DNK",2018,5.13,28.2,56178.7746299825,23337
"Denmark","DK","DNK",2019,5.02,27.7,56813.9641554635,23305
"Denmark","DK","DNK",2020,5.64,27.5,55518.5971009156,23076
"Denmark","DK","DNK",2021,5.06,NA,57962.6540943813,22746
"Denmark","DK","DNK",2022,4.172,NA,NA,19999
"France","FR","FRA",1960,NA,NA,NA,160864
"France","FR","FRA",1961,NA,NA,NA,177923
"France","FR","FRA",1962,NA,NA,NA,189952
"France","FR","FRA",1963,NA,NA,NA,198822
"France","FR","FRA",1964,NA,NA,NA,203089
"France","FR","FRA",1965,NA,NA,NA,202497
"France","FR","FRA",1966,NA,NA,NA,197365
"France","FR","FRA",1967,NA,NA,NA,188179
"France","FR","FRA",1968,NA,NA,NA,175643
"France","FR","FRA",1969,NA,NA,NA,157646
"France","FR","FRA",1970,NA,37.1,NA,135988
"France","FR","FRA",1971,NA,NA,NA,115636
"France","FR","FRA",1972,NA,NA,NA,97770
"France","FR","FRA",1973,NA,NA,NA,82273
"France","FR","FRA",1974,NA,NA,NA,70036
"France","FR","FRA",1975,NA,35.9,NA,60976
"France","FR","FRA",1976,NA,NA,NA,54481
"France","FR","FRA",1977,NA,NA,NA,50700
"France","FR","FRA",1978,NA,NA,NA,48194
"France","FR","FRA",1979,NA,34,NA,49639
"France","FR","FRA",1980,NA,NA,NA,53403
"France","FR","FRA",1981,NA,NA,NA,54535
"France","FR","FRA",1982,NA,NA,NA,55023
"France","FR","FRA",1983,NA,NA,NA,54930
"France","FR","FRA",1984,NA,33.4,NA,53502
"France","FR","FRA",1985,NA,NA,NA,50391
"France","FR","FRA",1986,NA,NA,NA,44525
"France","FR","FRA",1987,NA,NA,NA,37864
"France","FR","FRA",1988,NA,NA,NA,30843
"France","FR","FRA",1989,NA,NA,NA,21768
"France","FR","FRA",1990,NA,32.1,33843.0203949502,11404
"France","FR","FRA",1991,9.13,NA,33898.2340398527,4385
"France","FR","FRA",1992,10.2,NA,34269.2834434525,740
"France","FR","FRA",1993,11.32,NA,33906.2218602936,235
"France","FR","FRA",1994,12.59,NA,34576.319428202,4295
"France","FR","FRA",1995,11.83,NA,35176.6221101421,11505
"France","FR","FRA",1996,12.37,32,35546.5832844174,23046
"France","FR","FRA",1997,12.57,31.9,36247.6042941415,37822
"France","FR","FRA",1998,12.07,31.7,37409.3954906364,56608
"France","FR","FRA",1999,11.98,32.5,38490.040182087,77667
"France","FR","FRA",2000,10.22,32.6,39726.4884007159,102857
"France","FR","FRA",2001,8.61,32.5,40220.1008603728,122247
"France","FR","FRA",2002,8.7,31.8,40381.4595325319,137513
"France","FR","FRA",2003,8.31,31.4,40425.6380520509,148696
"France","FR","FRA",2004,8.91,30.6,41265.1269211355,154947
"France","FR","FRA",2005,8.49,29.8,41638.0317796772,155943
"France","FR","FRA",2006,8.45,29.7,42362.985412525,151814
"France","FR","FRA",2007,7.66,32.4,43123.5011328544,142170
"France","FR","FRA",2008,7.06,33,42993.0595165288,128627
"France","FR","FRA",2009,8.74,32.7,41544.0226065122,108940
"France","FR","FRA",2010,8.87,33.7,42145.6819456785,86355
"France","FR","FRA",2011,8.81,33.3,42862.415796739,65188
"France","FR","FRA",2012,9.4,33.1,42789.0519131717,49080
"France","FR","FRA",2013,9.92,32.5,42813.9335350732,36552
"France","FR","FRA",2014,10.29,32.3,43021.3946358903,26585
"France","FR","FRA",2015,10.35,32.7,43345.7864281559,18807
"France","FR","FRA",2016,10.05,31.9,43705.1475593257,14729
"France","FR","FRA",2017,9.41,31.6,44577.0645745394,13175
"France","FR","FRA",2018,9.02,32.4,45245.9608684875,14391
"France","FR","FRA",2019,8.41,31.2,45922.7947390313,17403
"France","FR","FRA",2020,8.01,30.7,42233.1396001127,18335
"France","FR","FRA",2021,7.86,NA,44993.1259455262,20614
"France","FR","FRA",2022,7.445,NA,NA,66601
"Germany","DE","DEU",1960,NA,NA,NA,100380
"Germany","DE","DEU",1961,NA,NA,NA,121350
"Germany","DE","DEU",1962,NA,NA,NA,137698
"Germany","DE","DEU",1963,NA,NA,NA,152170
"Germany","DE","DEU",1964,NA,NA,NA,162533
"Germany","DE","DEU",1965,NA,NA,NA,170903
"Germany","DE","DEU",1966,NA,NA,NA,176562
"Germany","DE","DEU",1967,NA,NA,NA,178457
"Germany","DE","DEU",1968,NA,NA,NA,178954
"Germany","DE","DEU",1969,NA,NA,NA,175007
"Germany","DE","DEU",1970,NA,NA,NA,168468
"Germany","DE","DEU",1971,NA,NA,NA,157046
"Germany","DE","DEU",1972,NA,NA,NA,141396
"Germany","DE","DEU",1973,NA,NA,NA,121476
"Germany","DE","DEU",1974,NA,NA,NA,95670
"Germany","DE","DEU",1975,NA,NA,NA,63902
"Germany","DE","DEU",1976,NA,NA,NA,25585
"Germany","DE","DEU",1977,NA,NA,NA,-919
"Germany","DE","DEU",1978,NA,NA,NA,-15269
"Germany","DE","DEU",1979,NA,NA,NA,-18647
"Germany","DE","DEU",1980,NA,NA,NA,-9445
"Germany","DE","DEU",1981,NA,NA,NA,10722
"Germany","DE","DEU",1982,NA,NA,NA,42143
"Germany","DE","DEU",1983,NA,NA,NA,85198
"Germany","DE","DEU",1984,NA,NA,NA,142722
"Germany","DE","DEU",1985,NA,NA,NA,214794
"Germany","DE","DEU",1986,NA,NA,NA,304200
"Germany","DE","DEU",1987,NA,NA,NA,375035
"Germany","DE","DEU",1988,NA,NA,NA,427377
"Germany","DE","DEU",1989,NA,NA,NA,461795
"Germany","DE","DEU",1990,NA,NA,36699.4817033163,479954
"Germany","DE","DEU",1991,5.32,29.5,38294.1549425118,482849
"Germany","DE","DEU",1992,6.32,29,38734.9384083447,470043
"Germany","DE","DEU",1993,7.68,28.5,38105.2306021284,441211
"Germany","DE","DEU",1994,8.73,29.2,38881.5691219288,394809
"Germany","DE","DEU",1995,8.16,28.7,39366.0886366488,330244
"Germany","DE","DEU",1996,8.82,28,39568.6024740843,246097
"Germany","DE","DEU",1997,9.86,28.3,40218.8468799392,178604
"Germany","DE","DEU",1998,9.79,28.1,41022.6146311397,125369
"Germany","DE","DEU",1999,8.85,29,41769.8120329084,86982
"Germany","DE","DEU",2000,7.92,28.8,42928.1813366719,60905
"Germany","DE","DEU",2001,7.77,29.9,43576.6365260124,48500
"Germany","DE","DEU",2002,8.48,29.9,43417.3079988044,45985
"Germany","DE","DEU",2003,9.78,29.9,43089.4738197519,54381
"Germany","DE","DEU",2004,10.73,30.2,43605.2786723109,73107
"Germany","DE","DEU",2005,11.17,31.6,43949.2881791796,102694
"Germany","DE","DEU",2006,10.25,31,45678.0819192686,145046
"Germany","DE","DEU",2007,8.66,31.1,47100.6097046962,180746
"Germany","DE","DEU",2008,7.52,30.9,47643.2227372401,211709
"Germany","DE","DEU",2009,7.74,30.5,45044.4863870437,240968
"Germany","DE","DEU",2010,6.97,30.3,46999.2399709894,267047
"Germany","DE","DEU",2011,5.82,30.7,49757.9241566763,293051
"Germany","DE","DEU",2012,5.38,31.1,49872.4474888681,317082
"Germany","DE","DEU",2013,5.23,31.5,49954.173749339,342555
"Germany","DE","DEU",2014,4.98,30.9,50845.5269954271,369027
"Germany","DE","DEU",2015,4.62,31.4,51159.2974643888,397921
"Germany","DE","DEU",2016,4.12,31.4,51879.6725937905,432017
"Germany","DE","DEU",2017,3.75,31.9,53071.4555699913,430803
"Germany","DE","DEU",2018,3.38,31.8,53431.3928655449,392587
"Germany","DE","DEU",2019,3.14,31.7,53874.3166510099,360560
"Germany","DE","DEU",2020,3.86,NA,51840.3296919358,334055
"Germany","DE","DEU",2021,3.57,NA,53179.6544047515,312735
"Germany","DE","DEU",2022,2.989,NA,NA,154592
"Hungary","HU","HUN",1960,NA,NA,NA,-1446
"Hungary","HU","HUN",1961,NA,NA,NA,-821
"Hungary","HU","HUN",1962,NA,NA,NA,-2054
"Hungary","HU","HUN",1963,NA,NA,NA,-342
"Hungary","HU","HUN",1964,NA,NA,NA,-751
"Hungary","HU","HUN",1965,NA,NA,NA,-1057
"Hungary","HU","HUN",1966,NA,NA,NA,-645
"Hungary","HU","HUN",1967,NA,NA,NA,255
"Hungary","HU","HUN",1968,NA,NA,NA,-922
"Hungary","HU","HUN",1969,NA,NA,NA,164
"Hungary","HU","HUN",1970,NA,NA,NA,583
"Hungary","HU","HUN",1971,NA,NA,NA,1235
"Hungary","HU","HUN",1972,NA,NA,NA,818
"Hungary","HU","HUN",1973,NA,NA,NA,289
"Hungary","HU","HUN",1974,NA,NA,NA,474
"Hungary","HU","HUN",1975,NA,NA,NA,1861
"Hungary","HU","HUN",1976,NA,NA,NA,1225
"Hungary","HU","HUN",1977,NA,NA,NA,384
"Hungary","HU","HUN",1978,NA,NA,NA,1338
"Hungary","HU","HUN",1979,NA,NA,NA,4787
"Hungary","HU","HUN",1980,NA,NA,NA,-18988
"Hungary","HU","HUN",1981,NA,NA,NA,-18148
"Hungary","HU","HUN",1982,NA,NA,NA,-17999
"Hungary","HU","HUN",1983,NA,NA,NA,-17700
"Hungary","HU","HUN",1984,NA,NA,NA,-17752
"Hungary","HU","HUN",1985,NA,NA,NA,-16765
"Hungary","HU","HUN",1986,NA,NA,NA,-16940
"Hungary","HU","HUN",1987,NA,NA,NA,-16603
"Hungary","HU","HUN",1988,NA,NA,NA,-16466
"Hungary","HU","HUN",1989,NA,NA,NA,-17359
"Hungary","HU","HUN",1990,NA,NA,NA,17545
"Hungary","HU","HUN",1991,8.5,NA,16429.7010794849,19281
"Hungary","HU","HUN",1992,9.94,NA,15932.4996239844,17604
"Hungary","HU","HUN",1993,12.1,NA,15858.7854892973,17225
"Hungary","HU","HUN",1994,10.85,NA,16348.5314766891,17065
"Hungary","HU","HUN",1995,10.17,NA,16615.1625534699,16934
"Hungary","HU","HUN",1996,10.02,NA,16657.4438558668,16527
"Hungary","HU","HUN",1997,8.99,NA,17215.6552344826,16324
"Hungary","HU","HUN",1998,8.93,NA,17928.7345289766,15643
"Hungary","HU","HUN",1999,6.93,NA,18531.7496543312,14610
"Hungary","HU","HUN",2000,6.56,NA,19412.1834111207,15478
"Hungary","HU","HUN",2001,5.67,NA,20249.4476396525,9927
"Hungary","HU","HUN",2002,5.61,NA,21270.0124793944,2412
"Hungary","HU","HUN",2003,5.79,NA,22200.1034081041,14182
"Hungary","HU","HUN",2004,5.83,29.9,23362.8116037033,16803
"Hungary","HU","HUN",2005,7.19,34.7,24414.5827800472,16615
"Hungary","HU","HUN",2006,7.49,28.3,25417.5470560859,20926
"Hungary","HU","HUN",2007,7.41,27.9,25527.5638613037,14398
"Hungary","HU","HUN",2008,7.82,27.5,25829.0324433882,16664
"Hungary","HU","HUN",2009,10.03,27,24162.2676854252,19182
"Hungary","HU","HUN",2010,11.17,29.4,24477.5753134225,11394
"Hungary","HU","HUN",2011,11.03,29.2,25005.286658847,889
"Hungary","HU","HUN",2012,11,30.8,24820.5161149403,16048
"Hungary","HU","HUN",2013,10.18,31.5,25337.5872257154,5296
"Hungary","HU","HUN",2014,7.73,30.9,26481.1657207028,11571
"Hungary","HU","HUN",2015,6.81,30.4,27528.3058524247,14166
"Hungary","HU","HUN",2016,5.11,30.3,28217.3540374351,-982
"Hungary","HU","HUN",2017,4.16,30.6,29501.1204204706,18044
"Hungary","HU","HUN",2018,3.71,29.6,31122.5027861567,31976
"Hungary","HU","HUN",2019,3.42,30,32649.141606821,33559
"Hungary","HU","HUN",2020,4.25,29.7,31231.5959420002,9042
"Hungary","HU","HUN",2021,4.05,NA,33593.1519691848,19870
"Hungary","HU","HUN",2022,3.423,NA,NA,616038
"Italy","IT","ITA",1960,NA,NA,NA,-145608
"Italy","IT","ITA",1961,NA,NA,NA,-133680
"Italy","IT","ITA",1962,NA,NA,NA,-34465
"Italy","IT","ITA",1963,NA,NA,NA,-32983
"Italy","IT","ITA",1964,NA,NA,NA,-28503
"Italy","IT","ITA",1965,NA,NA,NA,-37417
"Italy","IT","ITA",1966,NA,NA,NA,-41084
"Italy","IT","ITA",1967,NA,NA,NA,-40540
"Italy","IT","ITA",1968,NA,NA,NA,-59536
"Italy","IT","ITA",1969,NA,NA,NA,-47564
"Italy","IT","ITA",1970,NA,NA,NA,-67909
"Italy","IT","ITA",1971,NA,NA,NA,-58091
"Italy","IT","ITA",1972,NA,NA,NA,46122
"Italy","IT","ITA",1973,NA,NA,NA,47614
"Italy","IT","ITA",1974,NA,NA,NA,46875
"Italy","IT","ITA",1975,NA,NA,NA,46976
"Italy","IT","ITA",1976,NA,NA,NA,54058
"Italy","IT","ITA",1977,NA,NA,NA,53296
"Italy","IT","ITA",1978,NA,NA,NA,49142
"Italy","IT","ITA",1979,NA,NA,NA,48337
"Italy","IT","ITA",1980,NA,NA,NA,261163
"Italy","IT","ITA",1981,NA,NA,NA,-9842
"Italy","IT","ITA",1982,NA,NA,NA,-43214
"Italy","IT","ITA",1983,NA,NA,NA,-36074
"Italy","IT","ITA",1984,NA,NA,NA,-31310
"Italy","IT","ITA",1985,NA,NA,NA,-19940
"Italy","IT","ITA",1986,NA,32.5,NA,-16397
"Italy","IT","ITA",1987,NA,34.5,NA,-5191
"Italy","IT","ITA",1988,NA,NA,NA,7922
"Italy","IT","ITA",1989,NA,32.6,NA,13310
"Italy","IT","ITA",1990,NA,NA,36585.6799028741,21268
"Italy","IT","ITA",1991,10.1,31.5,37122.8219323764,20830
"Italy","IT","ITA",1992,9.32,NA,37407.1113238593,27442
"Italy","IT","ITA",1993,10.21,35.5,37065.4341248987,27613
"Italy","IT","ITA",1994,11.09,NA,37855.0077387082,24764
"Italy","IT","ITA",1995,11.66,35.2,38947.2013118497,28851
"Italy","IT","ITA",1996,11.86,NA,39429.4955552037,54527
"Italy","IT","ITA",1997,11.98,NA,40129.9018819235,51034
"Italy","IT","ITA",1998,12.12,36.7,40844.745605278,42190
"Italy","IT","ITA",1999,11.68,NA,41501.788369041,39982
"Italy","IT","ITA",2000,10.83,35.3,43053.93306429,49166
"Italy","IT","ITA",2001,9.6,NA,43869.4279411713,47084
"Italy","IT","ITA",2002,9.21,NA,43915.385340484,222527
"Italy","IT","ITA",2003,8.87,34.9,43781.2199783421,478254
"Italy","IT","ITA",2004,7.87,34.3,44118.0366368665,417189
"Italy","IT","ITA",2005,7.73,33.8,44260.8274173515,250910
"Italy","IT","ITA",2006,6.78,33.7,44918.1703531499,210398
"Italy","IT","ITA",2007,6.08,32.9,45356.5367193485,485871
"Italy","IT","ITA",2008,6.72,33.8,44623.6020153057,413349
"Italy","IT","ITA",2009,7.75,33.8,42074.9212455091,280126
"Italy","IT","ITA",2010,8.36,34.7,42664.3552727925,270043
"Italy","IT","ITA",2011,8.36,35.1,42892.3055641948,195257
"Italy","IT","ITA",2012,10.65,35.2,41501.7112309705,249033
"Italy","IT","ITA",2013,12.15,34.9,40268.1127892773,154366
"Italy","IT","ITA",2014,12.68,34.7,39898.5264609826,50102
"Italy","IT","ITA",2015,11.9,35.4,40247.8290437942,34031
"Italy","IT","ITA",2016,11.69,35.2,40837.7376281437,49591
"Italy","IT","ITA",2017,11.21,35.9,41581.120790548,70475
"Italy","IT","ITA",2018,10.61,35.2,42045.9214694407,75863
"Italy","IT","ITA",2019,9.95,34.6,42739.0499116836,21615
"Italy","IT","ITA",2020,9.16,35.2,39065.2820998578,28021
"Italy","IT","ITA",2021,9.5,NA,41929.4311112097,28021
"Italy","IT","ITA",2022,8.094,NA,NA,58496
